0.10695823729704165,0.12870102473171008,0.1504095227886189,0.1718035758834248,0.19277050467372742,0.21335545682832444,0.23373601537182312,0.2541847263494363,0.2750243140771326,0.29658084839590465,0.31913999275132127,0.342910746331528,0.36799993491455435,0.3943992643321423,0.42198523734571686,0.4505307821487682,0.4797263592807917,0.50920739634385,0.538584678480844,0.5674743046215778,0.5955243859179143,0.6224356084954655,0.6479757587672529,0.6719866685893559,0.6943830314116088,0.7151467868820678,0.7343162990637647,0.7519729954918501,0.7682270238983633,0.7832034454433948,0.7970301646810156,0.8098283641082349,0.8217058205967671,0.8327531196510993,0.8430424488271027,0.8526284042289876,0.8615504211521989,0.869835994358833,0.877504054395594,0.8845684690278284
0.16877315720590047,0.19726250939459714,0.2242612357084197,0.24994576599924925,0.27485388504935737,0.29973580882412293,0.32538718989682847,0.35249285825988735,0.38150547069366897,0.4125748420126678,0.44553347782175623,0.4799337958267382,0.5151244780746879,0.5503486092140297,0.5848451297612047,0.6179373184853637,0.6490967304245955,0.6779769918228791,0.704417649891744,0.7284231322124314,0.7501250828330621,0.7697359716157903,0.7875054488034708,0.803681380031313,0.8184845504544183,0.8320915857066542,0.8446322143778326,0.8561931294624971,0.8668273465309235,0.8765656465646565,0.8854276821153483,0.8934305412214949,0.9005954506425778,0.9069505520577241,0.9125317220936824,0.9173815533306648,0.9215481568564912,0.9250818920261918,0.9280330412464038,0.9304512858108058
0.22959476281946525,0.26139622159090664,0.29092147548243635,0.3195462197656267,0.3488331365767843,0.38010920304691476,0.4141555775687059,0.45106399646643713,0.4902671602683091,0.5307089733935715,0.5710935746129447,0.6101444065566287,0.6468148630180962,0.6804144711220984,0.7106413278860284,0.7375347554041386,0.761377063560579,0.7825776108563397,0.8015680699501345,0.8187268411910341,0.8343402985928468,0.8485960184516722,0.8615993021619189,0.873401274772964,0.8840263061049334,0.8934970526718969,0.9018466224201432,0.9091271789796015,0.9154050180752626,0.9207584340920411,0.9252710855572519,0.9290264948280389,0.9321044284850318,0.934576834123936,0.9365093552325413,0.9379602978168121,0.938981992047758,0.9396219113234248,0.9399243641258661,0.9399314480479463
0.28389818209709894,0.31727590463535754,0.3493648584134854,0.3827400938250028,0.41928134462563305,0.4596673926731476,0.5033035079515193,0.5486252331858361,0.5936191619920675,0.6363676227303877,0.6754574693253416,0.7101692143090923,0.7404475866403721,0.7667186487305593,0.7896460608901235,0.8099104589781276,0.8280638420911048,0.8444724761020547,0.8593316120898783,0.8727201151687062,0.8846639794287999,0.8951859877729539,0.9043337917271028,0.9121870281426755,0.918850776151496,0.9244436273692899,0.9290844998939095,0.9328856228697807,0.9359471192722223,0.938356422650794,0.9401889341797455,0.9415111864682626,0.9423838994053327,0.9428650207547413,0.9430099671518508,0.9428745888336801,0.9425116240276097,0.9419662042093218,0.9412751762969299,0.9404566330611023
0.3306604842793626,0.3661470442370866,0.4025894485894031,0.4428527284796309,0.4878690024946331,0.5365482426625328,0.586405366485164,0.6345369371161311,0.6785323022363491,0.717021851201532,0.7497673633886044,0.77738820842025,0.8009190209765767,0.8213976860579582,0.8396076555283686,0.8560027548036976,0.8707679600147163,0.8839393036001109,0.8955160299377002,0.9055290527377207,0.9140629941820967,0.9212452319811192,0.9272234314955741,0.9321447012419355,0.9361426792715534,0.9393324426785344,0.941810452023804,0.9436570358746694,0.9449400290483597,0.945719198563038,0.9460512762498202,0.9459945886643394,0.9456119017486192,0.9449696377643961,0.9441325502642882,0.9431546514470526,0.9420692048438647,0.9408816821630921,0.9395689014872401,0.9380854824929675
0.371436131957711,0.41031267593678195,0.4522494037343635,0.49946227582803404,0.5512583379491216,0.6046938704307556,0.6559894902288405,0.701972123863396,0.7409700322540445,0.7729460394902903,0.7990365788142869,0.8208161484809758,0.8396861155760725,0.8565509929577849,0.8718044637990673,0.8855036845493226,0.8975831349942629,0.9080062913558581,0.9168245986309247,0.9241686261351545,0.9302092719584855,0.9351250549937469,0.9390796654843784,0.9422131855588117,0.944638808392285,0.9464435839739933,0.9476881734248686,0.9484121410080009,0.948641162740644,0.948397691531996,0.9477131628274307,0.9466398289770136,0.9452540209782544,0.9436515702481257,0.9419284744834138,0.9401566074539204,0.9383621935961239,0.9365176169674669,0.9345515986775013,0.9323702101995056
0.40777789767070943,0.4508301028916067,0.4981349335312438,0.5507734467869538,0.6064244900926659,0.6608239392431391,0.7097815838858581,0.7507475789241609,0.7833583293422863,0.8089832290500993,0.8297358297662706,0.8475412926356453,0.8635915556296633,0.8783184428215696,0.8916619005695979,0.903407563473318,0.91341455714889,0.9216920687214719,0.9283756745652169,0.9336720169425287,0.9378151656298755,0.9410389947268217,0.9435544658981947,0.9455239084533148,0.947048066922792,0.9481616568277081,0.9488468866902375,0.9490563297135648,0.9487341457107455,0.947838552188584,0.9463644454528563,0.9443653842875334,0.9419639751233748,0.9393364870022411,0.9366738153468265,0.934109749563642,0.9316900228816827,0.9293486329879871,0.9269425571480672,0.9242971804772635
0.4402189063239901,0.4875494226068387,0.539393136436752,0.5955267228989766,0.6522747538493653,0.7046845913987364,0.7488981220256956,0.7835514569725366,0.8097672157713806,0.8300887371522292,0.8471356333769088,0.8626635235228685,0.8773259950407062,0.8909755614420137,0.9031664126364594,0.9135311819906309,0.9219292334569633,0.9284274918618198,0.9332330534444362,0.9366445532685103,0.9390342158165861,0.9407879305516234,0.9422359293030942,0.9435749838539077,0.9448373379990438,0.9459154167902928,0.9466306786080483,0.9467958373556791,0.946243374808792,0.9448684635067275,0.9426357841425299,0.9396285446388128,0.9360656494829399,0.9322767365466239,0.9286127437899614,0.9253259451769086,0.92247910341821,0.9199304381122282,0.917400567402219,0.9145851876447106
0.46892722449758373,0.5201612610703833,0.5754079543131714,0.6331700260873103,0.688779657503762,0.7371641129124366,0.7753374052866672,0.80341429589966,0.8239472931635111,0.8403131407219788,0.8551954857359202,0.8698262746890084,0.8841465106652735,0.8974453613133339,0.908985846516735,0.9183232544696577,0.9253481122984359,0.9301441476053773,0.9330139486942622,0.9344187689266195,0.9350181280445768,0.9354558462462647,0.936222947725918,0.9375043505875607,0.9391496629553829,0.9408007313063388,0.9420204946655273,0.9424576714085974,0.9418377592427098,0.9399980183331849,0.9368903544847538,0.9326625818170957,0.9276960149879172,0.9225604675229705,0.9178493127477865,0.9139658602925577,0.9109708339826748,0.9085796195395333,0.9063019814013286,0.9036359635944783
0.49411391204750427,0.5486099650083046,0.6060446286024718,0.663782318471219,0.7165479372187088,0.7596138650829674,0.7912236169887156,0.8130671613031808,0.828946571823704,0.8427210989130882,0.8567581760145411,0.8715403475070215,0.8862436926022029,0.8996584990588864,0.910844342824841,0.9193213132571245,0.9249691586246133,0.9279355316776757,0.9286364237708153,0.9278458594490326,0.9265980999154314,0.9259105935019712,0.9264363528516314,0.9282448292610174,0.9308743039145551,0.9335934154629459,0.935675891521591,0.9365783727065288,0.9359350229227207,0.9335396145568655,0.9293493242110045,0.9236190842083489,0.9169702347654108,0.9103104885435543,0.9045490206934637,0.9002589403599729,0.8974601292355906,0.8956358760834646,0.8939976218733432,0.8917914457342981
0.5160513183236525,0.5730613352627767,0.6315259460654715,0.6878728002827917,0.7365639462170855,0.7735823613220446,0.7986079237884668,0.8148814307371085,0.827210584843149,0.839604855859403,0.8538502321900209,0.8695477160551964,0.8851142006808496,0.8989332115721541,0.9098997647461547,0.9175414552231212,0.9217212361313538,0.9226131842482783,0.9208645699359043,0.9176615601590041,0.9145632988419858,0.9130023445280722,0.9137417919159062,0.9166239395298759,0.9207495513813699,0.9249246857693263,0.9281005017666448,0.9295570631764967,0.9288547544506358,0.9257450778000139,0.9202195176155422,0.9126869960649219,0.9040915679518726,0.8957670832319816,0.8890080518598404,0.8845614057657777,0.8823321856476114,0.8814868592771045,0.88085410069762,0.8793815775895549
0.535045076974597,0.5938097118065293,0.652275078468226,0.7061482445746173,0.7499357044669115,0.7805835255615624,0.7993080507009723,0.8107923113231473,0.8206086464453752,0.8326413765503423,0.8479013163643255,0.8650400034014885,0.8817690715358817,0.8961222349551137,0.906946283767218,0.9136944508981274,0.9162258466103769,0.9147947041565553,0.9103336901609145,0.904573266478485,0.8996886774408857,0.8975395840091126,0.8989340492362421,0.9033715883118595,0.9093877757889994,0.9152908465952511,0.9196975112912067,0.9217240590194646,0.9208701055153568,0.9168630329828253,0.9097438545924644,0.900128738621821,0.8893646342415628,0.8792978303816192,0.8716484500750226,0.867343591564317,0.8660605104863494,0.8665755826129149,0.8672674788114919,0.8667533559063295
0.5514157122815303,0.6112254463504275,0.6688221485409732,0.7194022047943964,0.7577700430161861,0.7820071109773117,0.7948753637774066,0.802370343980147,0.8105896718673197,0.8230702136466213,0.8399262491816537,0.8588562356318573,0.8769353994125413,0.8918827087908675,0.9025099257026036,0.9082652738347482,0.9089518151674361,0.9049458223523121,0.8975733009323883,0.8891738057746443,0.8826280024300771,0.8801878148872387,0.8826065356585475,0.8889785975322674,0.8972043019032504,0.9050249580413802,0.9107287342805487,0.9132938290940796,0.9121735561666107,0.9070804030398708,0.8981263257913827,0.8861914539719924,0.8730990034894786,0.861271329884365,0.8528776946219805,0.8489422247604375,0.848940357299142,0.8511358519096694,0.8534019991311582,0.8540077710681259
0.5654698210604674,0.6256922930804517,0.6817149916123754,0.7284170934176858,0.7610914154774538,0.7790608711834763,0.7866088080720429,0.7908616046548191,0.7982478411933371,0.811797977884131,0.8306602399058299,0.8515967159616963,0.8710846998110353,0.886659444095584,0.8970479605381949,0.9016647671446896,0.9003233887064616,0.8935503051868428,0.8831157734314348,0.872088566246482,0.8640319667829073,0.8615852714738087,0.8654010441799123,0.8740010073181004,0.8846313035964074,0.8944627720090245,0.9014687279594582,0.9045136037489598,0.9030064564541632,0.896653242069156,0.885664595643631,0.8712288235302187,0.8557117382524568,0.8421583600060951,0.8331939884703843,0.82992899853017,0.831505994467995,0.8356448200842542,0.8396799811184484,0.8415241545093155
0.5775020728534961,0.6375907045255063,0.6914845499070301,0.7339132575093447,0.7608025606252901,0.7727701441804102,0.7755414007611349,0.7772195764174159,0.784390686766791,0.799464877489253,0.8205947258089561,0.8436531651582653,0.8645877015805201,0.8807453083755951,0.8908074281631163,0.8941739572785403,0.8906476399352073,0.8809600505183598,0.8674058665058898,0.8538179806876591,0.8444382574605668,0.8422424562480043,0.8476967789355888,0.8587283645178846,0.8718670405792138,0.8837411612208055,0.892021418444001,0.895466073493853,0.8934489749442264,0.8857172800826969,0.8725304682584324,0.8554695350473643,0.8374896714188939,0.8222862364723665,0.8129263415955827,0.8105496235579087,0.8139383324284399,0.8202087176346935,0.8261390338330727,0.8292855534856803
0.5877748780419323,0.6472788354434781,0.6986259570217466,0.7365417071077853,0.7576927251480235,0.7639918793443651,0.762511081863464,0.7621931908171562,0.7696373674782125,0.7865557261852791,0.8100995912051079,0.8353200396784751,0.8576808513964825,0.8743773493351399,0.8840608140637306,0.8860707360508735,0.880242613956462,0.8675548789348795,0.8508798692319778,0.8348234323233736,0.8243112824082607,0.8225934388425749,0.8298826587625243,0.8434741958067244,0.8591808394932714,0.873089882868422,0.8825947451970625,0.8863585970039418,0.8837268165552127,0.8744157786580082,0.8589140207835676,0.8391591740509405,0.8187294092485288,0.8019789939347832,0.7923964681458974,0.7911120150705783,0.7964868926593605,0.8050140989517426,0.8129093028861527,0.8173838748200531
0.5965302134796708,0.655076336767586,0.7035738599788833,0.7368574624891685,0.7524026252013251,0.7533995739214614,0.7481659262220962,0.7463393347988302,0.7544267119456913,0.7734015728084076,0.7994581664701205,0.8268334640953668,0.8505828487920688,0.8677604744862254,0.8769807145247154,0.8775469492520453,0.8693373565961933,0.853619243484833,0.8338720239227462,0.8154804946338398,0.8040214204060802,0.8029653173444785,0.8122270280232978,0.8284225790535843,0.8467134104512372,0.8626335866575152,0.8732998226743007,0.8773037101002311,0.8739599778392797,0.8629880112178622,0.845098532781007,0.8226183792294169,0.7997924437463633,0.7816185275990719,0.7719758656879221,0.7719445820522925,0.7794770861346207,0.7903418179006718,0.8002384391796489,0.806049982052256
0.6039722268410607,0.6612706804939659,0.7067085048308567,0.7353334897065347,0.7454645683811041,0.7415378534658296,0.7330058028325747,0.7300895751589146,0.7391005928069198,0.7602542718706605,0.7888256703670801,0.8183151882046285,0.8434062805704533,0.8610031210745388,0.8696925277463503,0.8687266679805884,0.858089141752167,0.8393491987283143,0.8166092577468053,0.7960297449659115,0.7837964495844801,0.7835457128354313,0.794860467688646,0.8137173480809142,0.8345237794573409,0.8523521030502756,0.8641006845456884,0.8682623779229653,0.8641304084039854,0.8514822449267317,0.8311715335067074,0.8060107688606709,0.780872071735056,0.7614054740087429,0.7518455928656809,0.7531880795588287,0.7628616808773423,0.7760858093222802,0.7879744069550104,0.7950942780348182
0.6102874771165782,0.6661082707999626,0.7083556694353829,0.7323645766763058,0.7373260295846511,0.728850641758192,0.7174303566533489,0.7137464434233096,0.7238813727698453,0.7472944248910737,0.7783555623014492,0.8098962844117625,0.8362361048392937,0.8541892982152907,0.862289661242103,0.8597873603450426,0.8467107911925998,0.8249954232065746,0.7993777712072742,0.7767681552868636,0.763915269866924,0.7645849465076363,0.7779991645410589,0.7994755922544194,0.822750866706669,0.8424343588929968,0.8551939398362869,0.8594473034382024,0.8544267905338672,0.8400341368485976,0.8172993098401038,0.7894979385108969,0.7621510370400264,0.7415246036225337,0.7321742354122145,0.7349759593492087,0.7468713271721201,0.762450935984357,0.7763050713147505,0.7846992938064926
