0.038848678259810594,0.04575927646598204,0.048879883333711543,0.04982104797797928,0.049512142648666845,0.04849800077495911,0.04710195969835273,0.045517410610943915,0.04386025816253272,0.04219955707762092,0.04057572018624479,0.03901151294636897,0.03751878620912469,0.036102649233362205,0.034764081781979685,0.033501581248034706,0.03231220593353053,0.031192236466994837,0.030137593598813135,0.0291440995124638,0.028207638151238248,0.027324250240398702,0.026490186121973125
0.10460844962805399,0.13400490039891275,0.15418704060216654,0.167862196571821,0.1768867881886327,0.1825551425715176,0.18578314218988393,0.18722743357132093,0.18736428820030634,0.1865426790096078,0.18502057841854616,0.1829901398409851,0.18059540576469538,0.17794491553859587,0.17512077904229303,0.1721852770539405,0.16918571507208088,0.16615801119860776,0.16312938169820393,0.16012036302511914,0.1571463381385556,0.15421870763117215,0.1513457824983878
0.12111500607546195,0.16154850721753514,0.19267902789307734,0.21661733268465175,0.2349543831600411,0.24889522558699365,0.259369251878424,0.26709393702940815,0.2726285850644006,0.27641227903702287,0.2787919666710859,0.2800434360849541,0.2803871165549182,0.28000007768834884,0.2790252113565965,0.27757830852851584,0.2757535507774628,0.27362779896423456,0.27126396287585514,0.26871366408093433,0.26601935137727956,0.26321599035054577,0.26033241911179034
0.12752583532503078,0.17291907133914558,0.20931409424114586,0.23848824219206227,0.26184010722294426,0.28047676682491945,0.29527943454881356,0.3069532272956062,0.31606515112396943,0.32307328324759255,0.32834932900797204,0.33219616024306914,0.334861527557912,0.3365488384802587,0.3374256719445004,0.3376305375261962,0.33727826563626045,0.33646432548391897,0.335268298337382,0.33375668287033083,0.33198516984219056,0.3300004933057871,0.327841942674629
0.12886752592082049,0.17637176876806296,0.21530770233243715,0.24722017176931985,0.27335734828383973,0.29473153582709677,0.31216672751807206,0.3263359668863266,0.33779082754208284,0.346984771778644,0.3542917339569228,0.3600209625831541,0.36442891873014455,0.36772884913620696,0.3700985151900099,0.37168645420996055,0.3726170677295022,0.3729947698417134,0.37290737903301013,0.37242890004077367,0.3716218110211798,0.37053894994020004,0.36922507350580136
0.12746172595246652,0.17546341841677762,0.21535007875448853,0.24850030383638783,0.27604581529693717,0.2989180746712954,0.3178856549199025,0.33358428082077246,0.34654104236143307,0.35719396509490003,0.36590787083565696,0.37298726641297847,0.3786868447807595,0.3832200627552327,0.38676616519351087,0.38947595085235015,0.39147651670956035,0.39287517053893867,0.3937626648465954,0.39421587552893966,0.3943000256247761,0.3940705342418228,0.3935745586881265
0.12418248756332763,0.17165651086950692,0.21149488199244476,0.2449418472148884,0.27302936440743,0.2966149200535077,0.31641235725846517,0.3330170375975894,0.3469264108336255,0.35855686038953116,0.3682575246181228,0.37632164549242925,0.3829959786129819,0.3884884361196248,0.3929745233425706,0.3966026130461934,0.39949833280498726,0.40176821187973444,0.4035027179718086,0.40477878997888955,0.4056619543539455,0.40620809549123593,0.40646493990209964
0.11967890957356793,0.16597852967622687,0.2051419403505966,0.2382955159537407,0.26638009930699885,0.29018270257610995,0.31036261953138894,0.3274729735053559,0.34197850646423644,0.35427028122536414,0.36467784751501087,0.37347932388845834,0.3809097643620185,0.387168111833422,0.39242298549139226,0.3968175048539416,0.40047331653643203,0.4034939603675743,0.40596768721672155,0.40796982141046545,0.40956474281395383,0.41080755396631535,0.41174548348746254
0.11480117696454085,0.159665419359254,0.197875317599315,0.23045328250262365,0.2582579547907179,0.2820112715011368,0.30232097929475554,0.3196993493049448,0.3345787240770487,0.347324516942292,0.35824591246998777,0.36760490685281594,0.375623795072201,0.3824914380451903,0.38836850577515697,0.3933918686651201,0.3976782806398906,0.40132747120071616,0.40442474519600524,0.4070431692524525,0.4092454187730071,0.4110853259401188,0.4126092087711169
0.11064092762634609,0.1542509942421441,0.19160590003958466,0.22364320320181902,0.251154025062392,0.274806562666027,0.2951657907861815,0.31270993176840217,0.32784430986338287,0.34091279294582794,0.35220751558770563,0.3619769563183566,0.3704327247159123,0.3777552589137745,0.38409861311943727,0.3895944849341714,0.3943556070355707,0.3984786053161439,0.4020464148997674,0.4051303085238371,0.4077916349601152,0.41008325761100095,0.41205082947818067
0.10824586527265664,0.15119104997630411,0.1881301918089049,0.21994260075734262,0.24737379255266054,0.2710563091508573,0.29152730896574736,0.30924340477438544,0.3245931384488337,0.33790748763068734,0.34946869541679404,0.3595177288511687,0.36826054257524937,0.375873365864826,0.38250718193592337,0.38829151656211963,0.3933374542643169,0.3977407131273834,0.40158356742498,0.4049369285146722,0.40786204337308146,0.410411791144454,0.41263195225619476
0.10816482110097003,0.15124506958053863,0.18838375810460578,0.2204395964851141,0.24812377482737727,0.2720624043527926,0.2927831281329015,0.3107362800679303,0.32630655194449965,0.33982286494517405,0.3515667214025476,0.36177927297736584,0.37066730577168755,0.3784083117766493,0.3851547894201605,0.39103789337080597,0.3961705346794335,0.40065001619498647,0.40456027535536165,0.40797379741391177,0.41095322998078027,0.4135527954334972,0.41581944779111374
0.1098879500446274,0.1537191998843357,0.19152612668973062,0.22417150589162896,0.25235697693915454,0.27671802025070164,0.2977874608084052,0.3160216074313323,0.33181152393867486,0.34549261094542694,0.35735275010447537,0.3676392280411749,0.37656462554097014,0.3843118296248863,0.39103830210301466,0.3968797175143204,0.401953066085867,0.4063593024287857,0.41018561128356085,0.4135073281543214,0.41638962336423685,0.4188888740821625,0.4210539313075048
0.11191786576305525,0.15657019884326165,0.19507700671987116,0.2283140460028776,0.2569835106511441,0.28173499762994575,0.303111233127181,0.3215781389910791,0.33753592125604215,0.3513285376869469,0.36325177781206613,0.3735601589275549,0.3824728133768904,0.39017851698528244,0.39683998631229117,0.4025975522250801,0.40757231128845667,0.41186880310559076,0.41557732725971314,0.41877592625629645,0.42153207618422034,0.42390414036039475,0.4259426242298118
0.11246112671098422,0.15734736348127362,0.19605865292635274,0.22947220467194587,0.2582865285480744,0.28315548510526767,0.3046242386407483,0.32316142304723955,0.33917004674505047,0.3529968333755318,0.36494021692335116,0.3752571840978578,0.38416912907180384,0.39186686871437565,0.39851493713001657,0.4042552554659354,0.4092103101106811,0.4134858269418223,0.4171731172728536,0.420351073912757,0.42308786331067527,0.4254424067287957,0.4274656696131591
0.11063051938150335,0.1548437026624578,0.1930105945405079,0.22596995271368703,0.254464758403101,0.27907020909647323,0.30034267847239166,0.3187410098634985,0.33465989133202634,0.3484389459129657,0.3603705237862042,0.37070638211208484,0.37966339321443326,0.3874284718226023,0.394162745939861,0.40000519583709976,0.40507573385751244,0.4094778186748674,0.4133008098990356,0.4166218491979749,0.41950764281887554,0.422015755782263,0.4241960414099695
0.10723969794776823,0.150194978021267,0.18733962821501213,0.21950154030985397,0.24732650849675197,0.27143300906998613,0.29233322378608484,0.3104675473452402,0.32621474523714117,0.33990068208485297,0.3518058008474893,0.36217155144106483,0.3712058810773648,0.37908794732503753,0.38597218496167474,0.3919917645477898,0.39726152914603174,0.4018806375429214,0.4059346338857604,0.40970362643540315,0.41313469170841366,0.4161540696997644,0.4188119935683242
0.10436730093313135,0.14626554598510513,0.18255599619014487,0.21403529273560676,0.24132538578306875,0.26502180378535084,0.2856178510658579,0.30353776124804194,0.3191464500437633,0.33275790765908597,0.34464238292169225,0.35503259219954797,0.36412896488347996,0.3721042184853549,0.3791072780156768,0.38526653767606295,0.3906928180042466,0.39548176938641955,0.3997159857836787,0.4034668862910498,0.40679612915800745,0.4097571355015658,0.41247383181698055
0.10366379380775373,0.14532460298496608,0.1814567153882356,0.212777528715745,0.23996626854475245,0.26358917988539776,0.284133594519844,0.30201896015375396,0.3176063936214514,0.3312068495751782,0.34308820860294326,0.35348129354200764,0.36258509310787224,0.3705711976161312,0.3775876592770301,0.38376224656540964,0.38920528661947223,0.3940120823585002,0.3982650022065822,0.4020352668123265,0.40538447445466896,0.40836595548849086,0.41102588887567565
